tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=96
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9 Column_10 Column_11 Column_12 Column_13 Column_14 Column_15 Column_16 Column_17 Column_18 Column_19 Column_20 Column_21 Column_22 Column_23 Column_24 Column_25 Column_26 Column_27 Column_28 Column_29 Column_30 Column_31 Column_32 Column_33 Column_34 Column_35 Column_36 Column_37 Column_38 Column_39 Column_40 Column_41 Column_42 Column_43 Column_44 Column_45 Column_46 Column_47 Column_48 Column_49 Column_50 Column_51 Column_52 Column_53 Column_54 Column_55 Column_56 Column_57 Column_58 Column_59 Column_60 Column_61 Column_62 Column_63 Column_64 Column_65 Column_66 Column_67 Column_68 Column_69 Column_70 Column_71 Column_72 Column_73 Column_74 Column_75 Column_76 Column_77 Column_78 Column_79 Column_80 Column_81 Column_82 Column_83 Column_84 Column_85 Column_86 Column_87 Column_88 Column_89 Column_90 Column_91 Column_92 Column_93 Column_94 Column_95 Column_96
feature_infos=[-3.1436137381203491:1.8747339926573592] [-2.9456947730335923:2.3023461922382684] [-1.9214982655591348:2.3127511643628611] [-2.8206285863213494:3.1396152193407207] [-3.1436137381203491:1.8747339926573592] [-3.1436137381203491:1.8747339926573592] [-3.1436137381203491:1.8747339926573592] [-3.1436137381203491:1.8747339926573592] [-3.1436137381203491:1.8747339926573592] [-3.1436137381203491:1.8747339926573592] [-3.1436137381203491:1.8747339926573592] [-2.4167236952191371:1.8747339926573592] [-2.9456947730335923:2.3023461922382684] [-2.9456947730335923:2.3023461922382684] [-2.9456947730335923:2.3023461922382684] [-2.9456947730335923:2.3023461922382684] [-2.9456947730335923:2.3023461922382684] [-2.9456947730335923:2.3023461922382684] [-2.9456947730335923:2.3023461922382684] [-2.9456947730335923:2.1095348647637602] [-1.9214982655591348:2.3127511643628611] [-1.9214982655591348:2.3127511643628611] [-1.9214982655591348:2.3127511643628611] [-1.9214982655591348:2.3127511643628611] [-1.9214982655591348:2.3127511643628611] [-1.9214982655591348:2.3127511643628611] [-1.9214982655591348:2.3127511643628611] [-1.9214982655591348:2.3127511643628611] [-2.8206285863213494:3.1396152193407207] [-2.8206285863213494:3.1396152193407207] [-2.8206285863213494:3.1396152193407207] [-2.8206285863213494:3.1396152193407207] [-2.8206285863213494:3.1396152193407207] [-2.8206285863213494:3.1396152193407207] [-2.8206285863213494:3.1396152193407207] [-2.8206285863213494:3.1396152193407207] [-3.0944400997221435:1.8599716246029767] [0.0026764592121244:1.645293274289489] [-3.1436137381203491:1.8304468884942124] [-2.9960928229257324:1.8747339926573592] [-2.9296301880955831:1.8022133054737608] [0.027759399514255201:1.4822928362679113] [-3.1436137381203491:1.705332494534648] [-2.7010509925364974:1.8747339926573592] [-2.5877502371402685:1.7005705465951813] [0.057965947907529097:1.4654300354425009] [-3.1436137381203491:1.5226315663682937] [-1.9476856939459719:1.8747339926573592] [-2.9180705673625682:2.2473998789928071] [0.0024028631714775:1.3393603788891415] [-2.9456947730335923:2.137507252501885] [-2.8628221560205205:2.3023461922382684] [-2.8358259391117802:2.0464691477191801] [0.0065770337413709997:1.2411263048401728] [-2.9456947730335923:1.9437896307376168] [-2.6970769219943778:2.3023461922382684] [-2.6496765452135107:1.9100426336467944] [0.026125602957564501:1.1095090014648661] [-2.9456947730335923:1.612299162685332] [-2.2827138369290214:2.3023461922382684] [-1.9140965071559533:2.3091775024481351] [0.00066197234498080004:0.85738701167726239] [-1.9214982655591348:2.3020301786186832] [-1.8992929903495912:2.3127511643628611] [-1.8784728735646239:2.2863502102820434] [0.0139811846015992:0.938929978413098] [-1.9214982655591348:2.218671354343023] [-1.843731264033748:2.3127511643628611] [-1.7899148409758243:2.1363204820716875] [0.058773164469634299:1.1384432322602362] [-1.9214982655591348:2.0276220029102845] [-1.6443517680489976:2.3127511643628611] [-2.7516742620645029:3.1287580558595529] [0:1.8104419330760275] [-2.8206285863213494:3.1070437288972159] [-2.6354906964931168:3.1396152193407207] [-2.5601258145824897:3.0853294019348798] [0.0020680105006647001:2.4812887862777475] [-2.8206285863213494:3.0093292575667019] [-2.2000396680097309:3.1396152193407207] [-2.1253131764258288:2.9903292214746577] [0.0093116775430298008:2.5235108937734081] [-2.8206285863213494:2.8139003149056738] [-1.4654962184571301:3.1396152193407207] [-0.95199108778837038:2.8290121784015625] [-2.7880157955644478:2.8290121784015625] [-2.0538181296402058:2.2789837836424791] [-2.1993229536789611:2.2789837836424791] [-0.98357508756868395:1.3940667050027256] [-1.2596528450146576:1.226362536703284] [-2.8555537924868721:2.0461820012180407] [-2.8555537924868721:2.8555537924868721] [0:23] [-1:1] [-1:1] [1:6] [1:6]
tree_sizes=1831

Tree=0
num_leaves=20
num_cat=0
split_feature=77 94 9 19 57 57 82 10 81 19 18 77 18 43 81 94 35 78 35
split_gain=169.788 106.348 59.6695 43.1438 39.2448 30.0741 17.2704 11.1671 10.4902 10.2791 9.9504 10.6702 7.78724 6.07602 2.42951 2.24973 2.06302 1.15799 0.61195
threshold=0.0050115096657992004 0.37940952255126043 0.80275641170856404 0.20438990740981564 0.098292247922594569 0.29880146997254176 -1.584469325790544 1.0455867674722945 0.57981858039873935 -1.0792527059657007 0.58091825261933583 0.060935678908003311 -0.42074999117988082 0.38083589087924036 0.11176459308074856 -0.70710678118654757 -0.31957247706941483 -0.25642511815914915 -0.26261845574689263
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=9 2 4 10 12 -4 -6 13 -5 -1 11 -3 16 15 -14 -8 -2 -13 -15
right_child=1 3 5 8 6 -7 7 -9 -10 -11 -12 17 14 18 -16 -17 -18 -19 -20
leaf_value=-0.0067564188805883663 -0.056009417792260527 -0.14707386979967343 -0.00588802839509453 -0.08010018473489354 -0.1581544785294787 -0.078999810437460627 -0.12167507179931941 -0.084079200406347587 -0.12848980620371431 -0.051463327675768986 -0.13783254447742138 -0.19082776324957598 -0.085918398505264684 -0.10289778075674876 -0.11026826623612072 -0.14134116292472579 -0.076606738995899953 -0.17602984125883903 -0.11387665324124806
leaf_weight=36 20 38 22 24 28 39 26 24 21 20 39 20 21 22 20 33 31 39 30
leaf_count=36 20 38 22 24 28 39 26 24 21 20 39 20 21 22 20 33 31 39 30
internal_value=-0.105259 -0.114559 -0.0970546 -0.14512 -0.107681 -0.0526316 -0.122418 -0.115006 -0.102682 -0.0227232 -0.159162 -0.167737 -0.0815723 -0.121692 -0.0977964 -0.132675 -0.0685294 -0.181046 -0.109232
internal_weight=553 497 316 181 255 61 163 135 45 56 136 97 92 111 41 59 51 59 52
internal_count=553 497 316 181 255 61 163 135 45 56 136 97 92 111 41 59 51 59 52
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_18=2
Column_19=2
Column_35=2
Column_57=2
Column_77=2
Column_81=2
Column_94=2
Column_9=1
Column_10=1
Column_43=1
Column_78=1
Column_82=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1500]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
