tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=96
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9 Column_10 Column_11 Column_12 Column_13 Column_14 Column_15 Column_16 Column_17 Column_18 Column_19 Column_20 Column_21 Column_22 Column_23 Column_24 Column_25 Column_26 Column_27 Column_28 Column_29 Column_30 Column_31 Column_32 Column_33 Column_34 Column_35 Column_36 Column_37 Column_38 Column_39 Column_40 Column_41 Column_42 Column_43 Column_44 Column_45 Column_46 Column_47 Column_48 Column_49 Column_50 Column_51 Column_52 Column_53 Column_54 Column_55 Column_56 Column_57 Column_58 Column_59 Column_60 Column_61 Column_62 Column_63 Column_64 Column_65 Column_66 Column_67 Column_68 Column_69 Column_70 Column_71 Column_72 Column_73 Column_74 Column_75 Column_76 Column_77 Column_78 Column_79 Column_80 Column_81 Column_82 Column_83 Column_84 Column_85 Column_86 Column_87 Column_88 Column_89 Column_90 Column_91 Column_92 Column_93 Column_94 Column_95 Column_96
feature_infos=[-3.1436137381203491:1.8747339926573592] [-2.9456947730335923:2.3023461922382684] [-1.9214982655591348:2.3127511643628611] [-2.8206285863213494:3.1396152193407207] [-3.1436137381203491:1.8747339926573592] [-3.1436137381203491:1.8747339926573592] [-3.1436137381203491:1.8747339926573592] [-3.1436137381203491:1.8747339926573592] [-2.4167236952191371:1.8747339926573592] [-2.4167236952191371:1.8747339926573592] [-2.4167236952191371:1.8747339926573592] [-2.4167236952191371:1.8747339926573592] [-2.9456947730335923:2.3023461922382684] [-2.9456947730335923:2.3023461922382684] [-2.9456947730335923:2.137507252501885] [-2.9456947730335923:2.1095348647637602] [-2.9456947730335923:2.1095348647637602] [-2.9456947730335923:2.1095348647637602] [-2.9456947730335923:2.1095348647637602] [-2.9456947730335923:1.9697977899105159] [-1.9214982655591348:2.3127511643628611] [-1.9214982655591348:2.3127511643628611] [-1.9214982655591348:2.3127511643628611] [-1.9214982655591348:2.3127511643628611] [-1.9214982655591348:2.3127511643628611] [-1.9214982655591348:2.3127511643628611] [-1.9214982655591348:2.3127511643628611] [-1.9214982655591348:2.3127511643628611] [-2.8206285863213494:3.1396152193407207] [-2.8206285863213494:3.1396152193407207] [-2.8206285863213494:3.1396152193407207] [-2.8206285863213494:3.1396152193407207] [-2.8206285863213494:3.1396152193407207] [-2.8206285863213494:3.1396152193407207] [-2.8206285863213494:3.1396152193407207] [-2.8206285863213494:3.1396152193407207] [-3.0944400997221435:1.8599716246029767] [0.0026764592121244:1.645293274289489] [-3.1436137381203491:1.8304468884942124] [-2.9960928229257324:1.8747339926573592] [-2.9296301880955831:1.8022133054737608] [0.027759399514255201:1.4822928362679113] [-3.1436137381203491:1.705332494534648] [-2.7010509925364974:1.8747339926573592] [-2.5877502371402685:1.7005705465951813] [0.057965947907529097:1.2470292857990282] [-3.1436137381203491:1.5226315663682937] [-1.9476856939459719:1.8747339926573592] [-2.9180705673625682:2.2473998789928071] [0.0024028631714775:1.3393603788891415] [-2.9456947730335923:2.137507252501885] [-2.8628221560205205:2.3023461922382684] [-2.8358259391117802:2.0464691477191801] [0.0065770337413709997:1.2411263048401728] [-2.9456947730335923:1.9437896307376168] [-2.6970769219943778:2.3023461922382684] [-2.6496765452135107:1.9100426336467944] [0.026125602957564501:0.96463276343142601] [-2.9456947730335923:1.612299162685332] [-2.2827138369290214:2.3023461922382684] [-1.9140965071559533:2.3091775024481351] [0.00066197234498080004:0.85738701167726239] [-1.9214982655591348:2.3020301786186832] [-1.8992929903495912:2.3127511643628611] [-1.8784728735646239:2.2863502102820434] [0.0139811846015992:0.90126266400432165] [-1.9214982655591348:2.218671354343023] [-1.843731264033748:2.3127511643628611] [-1.7899148409758243:2.1363204820716875] [0.058773164469634299:1.0118079867381142] [-1.9214982655591348:2.0276220029102845] [-1.6443517680489976:2.3127511643628611] [-2.7516742620645029:3.1287580558595529] [0:1.8104419330760275] [-2.8206285863213494:3.1070437288972159] [-2.6354906964931168:3.1396152193407207] [-2.5601258145824897:3.0853294019348798] [0.0020680105006647001:2.4812887862777475] [-2.8206285863213494:3.0093292575667019] [-2.2000396680097309:3.1396152193407207] [-2.1253131764258288:2.9903292214746577] [0.0093116775430298008:2.5235108937734081] [-2.8206285863213494:2.8139003149056738] [-1.4654962184571301:3.1396152193407207] [-0.95199108778837038:2.8290121784015625] [-2.7880157955644478:2.8290121784015625] [-2.0538181296402058:2.2789837836424791] [-2.1993229536789611:2.2789837836424791] [-0.98357508756868395:1.3940667050027256] [-1.2596528450146576:1.226362536703284] [-1.8104419330760249:2.0461820012180407] [-2.0461820012180407:1.9465193046225109] [0:23] [-1:1] [-1:1] [1:6] [1:6]
tree_sizes=1476

Tree=0
num_leaves=16
num_cat=0
split_feature=95 69 11 35 18 10 10 78 78 93 16 53 9 35 47
split_gain=131.737 76.5697 74.3211 39.8108 26.9304 16.0263 12.9125 7.37674 7.66766 7.22787 7.4 6.49155 3.03574 1.58833 0.869964
threshold=4.5000000000000009 0.24136108650722779 -1.6075388691913368 -0.38080677010267683 -0.87639430080391756 0.12990333740798662 0.19787927973416788 -0.33178579972942396 -0.44804792225833862 -1.0000000180025095e-35 0.46261140570019821 0.15504046980412917 -0.27126058882660775 -0.25945915568337735 -0.011070611651917648
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 6 -1 -3 -4 7 -2 8 13 10 -7 -8 -9 14 -6
right_child=1 3 4 -5 5 9 11 12 -10 -11 -12 -13 -14 -15 -16
leaf_value=0.096025442801241201 0.082891415696205256 0.13348537489804763 0.021719128526260949 0.081757518393110823 0.060997688210963741 0.02008937207481909 0.042239223530183112 0.040808823106567124 0.075706187101915734 0.051497343192624237 0.044420719323013287 0.065730868171514634 0.053729113859775995 0.048471008677772577 0.053073643991446345
leaf_weight=28 22 33 39 23 31 28 20 39 20 21 20 22 30 24 20
leaf_count=28 22 33 39 23 31 28 20 39 20 21 20 22 30 24 20
internal_value=0.0602342 0.0867795 0.049601 0.112369 0.0447997 0.048691 0.0642965 0.0538278 0.0592894 0.0365529 0.03011 0.0545982 0.0463646 0.0548576 0.0579399
internal_weight=420 120 300 56 272 233 64 164 95 69 48 42 69 75 51
internal_count=420 120 300 56 272 233 64 164 95 69 48 42 69 75 51
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_10=2
Column_35=2
Column_78=2
Column_9=1
Column_11=1
Column_16=1
Column_18=1
Column_47=1
Column_53=1
Column_69=1
Column_93=1
Column_95=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 3000]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 1]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 0.1]
[linear_lambda: 0]
[min_gain_to_split: 0.01]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
